ORF,GSM840072,GSM840073,GSM840074
TTHA0334,368.83,330.82,552.506
TTHA0335,539.312,516.023,824.917
TTHA0337,2383.51,2316.31,3218.0
TTHA0338,126.894,188.63,190.636
TTHA0339,130.009,117.333,168.344
TTHA0343,227.676,232.982,418.97
TTHA0344,627.42,587.821,884.617
TTHA0345,958.625,843.834,1141.57
TTHA0346,7210.12,6223.27,7575.87
TTHA0349,308.58,283.376,376.674
TTHA0350,233.152,256.401,357.737
TTHA0351,292.173,250.455,438.164
TTHA0354,571.639,568.252,840.886
TTHA0355,415.777,458.594,741.956
TTHA0356,859.757,798.006,1181.54
TTHB001,101.135,83.8942,94.1368
TTHB002,576.707,531.282,787.325
TTHB006,161.443,199.439,284.921
TTHB007,265.49,247.298,284.879
TTHB010,492.895,436.511,643.896
TTHB010,525.78,508.072,588.491
TTHB010,504.864,420.921,578.247
TTHB011,438.411,333.019,493.773
TTHB011,543.976,456.095,622.528
TTHB011,406.424,326.744,485.163
TTHB012,159.753,108.489,204.111
TTHB013,101.857,66.8687,107.796
TTHB014,47.1749,33.6819,57.2987
TTHB015,92.4349,59.2392,114.351
TTHB016,155.073,89.0736,147.291
TTHB017,586.42,416.066,645.071
TTHB017,409.654,366.263,467.506
TTHB018,367.651,224.183,388.779
TTHB019,343.45,221.266,397.804
TTHB020,217.308,207.113,350.44
TTHB021,251.978,229.313,313.64
TTHB022,425.4,437.302,574.378
TTHB023,1437.65,1296.28,1989.96
TTHB025,178.55,146.954,263.773
TTHB027,300.887,258.087,480.238
TTHB028,247.84,172.807,266.191
TTHB037,48.7208,42.8981,59.0116
TTHB043,129.11,84.4229,130.696
TTHB044,362.793,254.217,407.483
TTHB045,400.325,409.288,585.418
TTHB046,194.496,205.796,308.052
TTHB047,331.84,281.256,440.017
TTHB048,163.216,147.41,233.969
TTHB067,130.193,130.704,159.309
TTHB068,50.8991,43.1719,47.1823
TTHB070,72.9152,92.9214,128.049
TTHB071,51.1005,33.2533,59.1571
TTHB073,38.7562,30.8019,42.8468
TTHB088,75.8215,106.813,132.144
TTHB092,28.531,7.84441,16.0062
TTHB097,501.868,519.392,680.307
TTHB097,387.115,433.819,703.165
TTHB098,399.357,296.859,365.814
TTHB099,500.096,400.705,560.012
TTHB100,1210.54,1038.71,1366.81
TTHB112,79.4112,61.2725,94.9691
TTHB113,139.615,130.412,183.64
TTHB114,68.1372,65.0171,97.3535
TTHB115,99.4259,125.235,157.452
TTHB116,46.0385,28.9501,61.1341
TTHB121,53.4623,23.8755,29.0943
TTHB123,74.2693,55.2502,99.397
TTHB124,41.3147,32.6084,49.4737
TTHB125,82.5885,73.3334,123.284
TTHB126,184.989,153.115,256.788
TTHB127,102.377,107.191,131.624
TTHB128,78.7063,53.7555,84.2004
TTHB133,121.871,150.623,172.575
TTHB134,108.141,91.8642,115.92
TTHB135,358.231,300.175,466.236
TTHB136,254.482,199.677,322.271
TTHB140,86.1516,65.3668,85.8948
TTHB141,177.774,165.524,238.95
TTHB146,16.8713,6.0047,14.1224
TTHB153,11.9927,2.94777,17.1316
TTHB153,17.622,14.5526,29.4371
TTHB156,86.9057,118.447,146.97
TTHB157,254.663,279.532,493.962
TTHB158,237.628,285.925,418.96
TTHB171,203.643,163.2,254.279
TTHB172,64.261,59.2984,78.9891
TTHB173,346.314,290.664,440.857
TTHB174,22.3089,28.4976,40.2594
TTHB175,47.8828,36.4774,48.6217
TTHB176,65.042,72.5254,99.2647
TTHB177,33.601,36.0731,80.908
TTHB178,59.7247,62.5433,74.624
TTHB184,78.6993,52.5753,75.6466
TTHB185,17.2938,24.7734,31.8262
TTHB195,219.235,185.616,247.843
TTHB196,31.5273,13.3175,28.4801
TTHB197,24.6814,15.3472,25.197
TTHB202,131.331,84.2647,104.445
TTHB203,28.669,32.6521,78.8361
TTHB204,86.2133,80.2039,122.727
TTHB205,10.489,0.37758,3.28453
TTHB210,159.363,129.926,164.619
TTHB215,6.68308,1.73215,7.1772
TTHB216,20.2341,21.4484,29.6534
TTHB217,56.2404,46.2642,45.2428
TTHB217,31.9736,46.9109,42.8635
TTHB217,43.1045,48.7432,39.2247
TTHB218,34.1138,25.4679,48.7963
TTHB219,46.3487,35.5552,33.0677
TTHB220,19.922,21.1428,28.4464
TTHB221,3.94273,1.95184,13.1239
TTHB222,4.24941,16.1037,33.1928
TTHB222,13.7333,16.3422,13.7522
TTHB223,45.6677,26.0337,27.6647
TTHB224,18.1704,23.593,15.9288
TTHB225,30.3987,8.33596,21.6745
TTHB233,286.091,195.192,310.533
TTHB234,745.267,617.833,899.979
TTHB235,220.124,176.523,335.344
TTHB237,36.8097,36.7737,42.5349
TTHB238,11.5581,59.2269,45.4491
TTHB238,8.99978,33.3975,48.2262
TTHB239,66.4446,53.7904,42.8074
TTHB240,238.505,191.021,275.135
TTHB241,64.2521,44.8933,79.5004
TTHB242,89.7984,43.319,96.4116
TTHB243,135.286,115.364,170.114
TTHB244,8.53903,4.73973,8.86727
TTHB245,6.12367,18.1284,38.1772
TTHB246,25.0272,23.6433,22.9058
TTHB247,31.674,31.4916,49.8853
TTHB248,30.312,36.4685,44.2306
TTHC002,2415.81,2296.71,3272.9
TTHC006,144.22,64.2158,112.368
